[2m2026-05-31 16:07:26.779-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 17:10:29.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,960 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a2d712dadea36b3b2612441e608fb6285fc06eeef357b77051fee8dabee0efc)
[m[2m2026-05-31 17:10:31.020-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,961 / 0 tx / 0 pending / 0 (0.0%) gas / (0x41a24945d73dfc8bc0b885680a5191edec45ebcc4747dabff35c0b0ea35ce33b)
[m[2m2026-05-31 17:10:33.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,962 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02201af876225a41e916494fc17cbb43d65554ad6e70613d4f13a212a1b9aafb)
[m[2m2026-05-31 17:10:35.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,963 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbcc04ec9ce43d2525caf3dedfffffe34f720e053b8108c292e9b4343a50b4604)
[m[2m2026-05-31 17:10:37.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,964 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcbdb5aefe60301a2613abe7e22ebd41b8eab2a70584f847dd8d55eb46af11d20)
[m[2m2026-05-31 17:10:39.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,965 / 0 tx / 0 pending / 0 (0.0%) gas / (0x944296360e0986d70e2e4970b311862c5a87f81a6a16f6692b2b454486fc4a99)
[m[2m2026-05-31 17:10:41.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,966 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31d2fd1577ca59930ce8737ec57797db6f89d5547cd877d35d9a1b35edc1e94e)
[m[2m2026-05-31 17:10:43.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,967 / 0 tx / 0 pending / 0 (0.0%) gas / (0x202ccdc76d5e6421e80d680d4cd696b70d5ea25dd1ba2122338fae6cc01c35c9)
[m[2m2026-05-31 17:10:43.028-0400[m[2m | [m[2mEthScheduler-Workers-225[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1967 (0x202ccdc76d5e6421e80d680d4cd696b70d5ea25dd1ba2122338fae6cc01c35c9) is already imported
[m[2m2026-05-31 17:10:45.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,968 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbc0f232d70d7f4b489f093bcc488de879cb3f26425bcedd76b611d4a871520ff)
[m[2m2026-05-31 17:10:47.014-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,969 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4576fb2ebb1dfbe2f2c6dd06497b802cb7a5f9430c3fc1fd2317f97efef60da)
[m[2m2026-05-31 17:10:49.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,970 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6de7a6096f6444ebf1c8ce056b5b91f2e2ad5e2d07251471d375342994a3b7f0)
[m[2m2026-05-31 17:10:51.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,971 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd29f4e9c1b9dfa7fe77cb848405d7c26b106cb6bda32800b047e3e20393ea11d)
[m[2m2026-05-31 17:10:53.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,972 / 0 tx / 0 pending / 0 (0.0%) gas / (0x08d41a5a60b4e3158d81c1425c74157bbde078c7dfa321f8cf2382ddf4b86ec0)
[m[2m2026-05-31 17:10:55.013-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,973 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f5eb005f28a04a10a4daa244aa0918615226dca988656d95e246b17b4175b8a)
[m[2m2026-05-31 17:10:57.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,974 / 0 tx / 0 pending / 0 (0.0%) gas / (0x133ad4b6c3e7bbdc0df4dc4c51bdd5bf5d43f80d6980c3f31b83e22fd912d36e)
[m[2m2026-05-31 17:10:59.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,975 / 0 tx / 0 pending / 0 (0.0%) gas / (0x54cfdc49f4d7b4f512fc841f2b31c361f594d496b6c9158936e311a7b5e928a9)
[m[2m2026-05-31 17:11:01.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,976 / 0 tx / 0 pending / 0 (0.0%) gas / (0x721f1b009e9ab36b2887c0a4726bd5da305a0263015ed77265e1cdb2afb8d561)
[m[2m2026-05-31 17:11:03.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,977 / 0 tx / 0 pending / 0 (0.0%) gas / (0x56abc0b721c7a46c262c813ac8594e1b0fcde8a4115b2908c58e181ec72ef755)
[m[2m2026-05-31 17:11:05.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,978 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9514f4ec2feb939cde8067d6638df40349de2faf0611cac419a5dd359a905740)
[m[2m2026-05-31 17:11:07.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,979 / 0 tx / 0 pending / 0 (0.0%) gas / (0x51183de86501a120e8430dff2fd5f03a0b08e1bba1501714da728a555a0b9269)
[m[2m2026-05-31 17:11:07.035-0400[m[2m | [m[2mEthScheduler-Workers-227[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1979 (0x51183de86501a120e8430dff2fd5f03a0b08e1bba1501714da728a555a0b9269) is already imported
[m[2m2026-05-31 17:11:09.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,980 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0a0d3f6979eaa427391fb89ec3b442062710a47b5e36beb322a3d15a04be006a)
[m[2m2026-05-31 17:11:11.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,981 / 0 tx / 0 pending / 0 (0.0%) gas / (0x982215c4082d16afde63b8d3b28091a1aca91acd276c2ded7cf54f0dcde60aae)
[m[2m2026-05-31 17:11:13.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,982 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28dbce9fe49e5aedc0cb9b2bfc9ddb1850f3b6a07f471a6b077b33ef4cb59389)
[m[2m2026-05-31 17:11:15.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,983 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82795d39d4a0098533c0e96ce27c51022c5a61cf65157eb9eda46edfa4529520)
[m[2m2026-05-31 17:11:17.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,984 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3f8055492a4be533dc7a96946adfc08ce4d25544b629ef57b1429b4487b01b54)
[m[2m2026-05-31 17:11:19.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,985 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa69c90f8cb9ddbad2e9b9350a7ac240f8e174e1e1bf4c1eedb3dd6cc2309592f)
[m[2m2026-05-31 17:11:21.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,986 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc57e213ee9562c869bc5c119ac168b52013cd7ccde45ea323b2328c6996203d)
[m[2m2026-05-31 17:11:21.026-0400[m[2m | [m[2mEthScheduler-Workers-229[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1986 (0xdc57e213ee9562c869bc5c119ac168b52013cd7ccde45ea323b2328c6996203d) is already imported
[m[2m2026-05-31 17:11:23.010-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,987 / 0 tx / 0 pending / 0 (0.0%) gas / (0x84cb2a9366ea08791d461a89495c328c001c832a134330f7dae82db515b17554)
[m[2m2026-05-31 17:11:25.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,988 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8467629bf301e26aae7b2a41c1d65f4b8f518aef1eb29eff5a77adf00e6d6a61)
[m[2m2026-05-31 17:11:25.034-0400[m[2m | [m[2mEthScheduler-Workers-231[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1988 (0x8467629bf301e26aae7b2a41c1d65f4b8f518aef1eb29eff5a77adf00e6d6a61) is already imported
[m[2m2026-05-31 17:11:27.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,989 / 0 tx / 0 pending / 0 (0.0%) gas / (0x03f03c2d1546c42145ea940f13923222d2da96f874fd65c5afe592dafab71865)
[m[2m2026-05-31 17:11:29.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,990 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8585c4b7023b937373454675dbe32f6df1d7c7a8744cb5af95fa00e3488a7ef0)
[m[2m2026-05-31 17:11:31.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,991 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc076c5227829a6b8acc766ff67e2325287f446482440d17aa7a3d9f859370fba)
[m[2m2026-05-31 17:11:31.024-0400[m[2m | [m[2mEthScheduler-Workers-226[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1991 (0xc076c5227829a6b8acc766ff67e2325287f446482440d17aa7a3d9f859370fba) is already imported
[m[2m2026-05-31 17:11:33.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,992 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe869feb433ac8b2edaf5573f3da8f4a97dba13cb232cf1fcb7bd33fbb450756)
[m[2m2026-05-31 17:11:35.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,993 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf2241c6f6c03f372920fde80052dfd362b9bae9c3eebf10c75ba1dfa6827add)
[m[2m2026-05-31 17:11:37.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,994 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32101f145bfc0c0ebcfcf780539079436dd9258291a8a126641687bb9cc044cd)
[m[2m2026-05-31 17:11:39.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,995 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeba07485f09f196f8b754f5a3925d2383389740c80432521f6a50ea694deb21e)
[m[2m2026-05-31 17:11:39.037-0400[m[2m | [m[2mEthScheduler-Workers-227[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1995 (0xeba07485f09f196f8b754f5a3925d2383389740c80432521f6a50ea694deb21e) is already imported
[m[2m2026-05-31 17:11:41.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,996 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33b9dba7fc93de68dadb770fd327726399dafe8d10b5fa9bbcca30e497f7fc75)
[m[2m2026-05-31 17:11:43.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,997 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb69f7106e8a7b4a4825aa425bf80081156ec19c59b318a3c98a92ba453ce472e)
[m[2m2026-05-31 17:11:45.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,998 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1224d7411b0aea1874de90e8ea0b0c45c4982a38d173e34671ba6f75ad319e6c)
[m[2m2026-05-31 17:11:47.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,999 / 0 tx / 0 pending / 0 (0.0%) gas / (0x915b8bfdfe0155cb7886a7ec3dbd9a3416904b3ddd5ea47959f16689baa58009)
[m[2m2026-05-31 17:11:49.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,000 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb53b556b086b5c435ec7458c0fa192b0e8290ceddadbb0df42a9159c691a30a2)
[m[2m2026-05-31 17:11:49.027-0400[m[2m | [m[2mEthScheduler-Workers-230[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 2000 (0xb53b556b086b5c435ec7458c0fa192b0e8290ceddadbb0df42a9159c691a30a2) is already imported
[m[2m2026-05-31 17:11:51.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2,001 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf286c90d118319e786108772c652581b49889bedff5ec65b5f36792eb2669800)
[m[2m2026-05-31 17:11:53.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,002 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1fdab5910ff505a7c67259eaf450db931e4ea0673193ddef2cffff5f752aa615)
[m[2m2026-05-31 17:11:55.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,003 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf7d1c82f303c4eda04768bf83a8912d2590748b580ae1bfd956a5f84e1fed127)
[m[2m2026-05-31 17:11:57.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,004 / 0 tx / 0 pending / 0 (0.0%) gas / (0x23c7eaf82007cdcb21aee6f9797268ef597512b79a8fc4a5f0b1cc7e3a848d16)
[m[2m2026-05-31 17:11:59.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2,005 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6882b75a490a054093e1c05d26cecc29f5152b9c76687d6947f573265121a0a)
[m[2m2026-05-31 17:12:01.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,006 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6b43a2d2ae5679fd6bc3eed2fde647b2764d4d2a4a161c236a9d64be3a1e7e2)
[m[2m2026-05-31 17:12:03.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,007 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd0ac070ba0bd3c3b391de7b33bba049367d2c7e949b933d0078529dec0c11e73)
[m[2m2026-05-31 17:12:05.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,008 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28ef42497d15c1f6852222f3894ba4cb4259d6a1f6390287fb1833e8f008960d)
[m[2m2026-05-31 17:12:07.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2,009 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe24708ff6b976dfa75c1189e2bd726a3dc83412045c0e43c365cafb33895034)
[m[2m2026-05-31 17:12:09.017-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,010 / 0 tx / 0 pending / 0 (0.0%) gas / (0x25a1fc7982b0c8c367d4bc8c368b8fcbcef7af82aabee93feb953d440cfde786)
[m[2m2026-05-31 17:12:11.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,011 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbb44f8b3a847c48478ad8e2adfdee826f9935a8216ec11e9c20dc62177c0499b)
[m[2m2026-05-31 17:12:13.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,012 / 0 tx / 0 pending / 0 (0.0%) gas / (0x564f924f23849999049a47a511e08b89d570f789000da486fcb23e8cdf4bb582)
[m[2m2026-05-31 17:12:15.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2,013 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c947d2d2581ab084763a6bca27933f66dcabeaa92ba86b9834c8b8ce7eec58e)
[m[2m2026-05-31 17:12:17.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,014 / 0 tx / 0 pending / 0 (0.0%) gas / (0x53cc01a8af138c7a9e3afb8d524d24d7ce48c3d7b2eade50a3533b70ad518841)
[m[2m2026-05-31 17:12:19.031-0400[m[2m | [m[2mEthScheduler-Workers-232[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #2,015 / 0 tx / 0 om / 0 (0.0%) gas / (0x7f361947fbba506d8c984e23bdda779dc78f5aa0d19795f4cde7ad0a8fffa3ee) in 0.000s. Peers: 3
[m[2m2026-05-31 17:12:21.035-0400[m[2m | [m[2mEthScheduler-Workers-225[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 2016 (0x30383ef21943c299f96cc7ea92a5471f85e27196118c88c7f3bddd31c088f8c8) is already imported
[m[2m2026-05-31 17:12:21.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,016 / 0 tx / 0 pending / 0 (0.0%) gas / (0x30383ef21943c299f96cc7ea92a5471f85e27196118c88c7f3bddd31c088f8c8)
[m[2m2026-05-31 17:12:23.019-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2,017 / 0 tx / 0 pending / 0 (0.0%) gas / (0x788c7195490e047986397bd6e249760869b8d25b8838dabb3357fa392453433f)
[m[2m2026-05-31 17:12:25.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,018 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc62457d98e5211be22124fdabaff7e8509141268b0701d04248c7ec5ca2b17fe)
[m[2m2026-05-31 17:12:27.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,019 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb1d54e99076fc3c326cc01d8d1d0ca6591aee2791d6d15f7d86c6f0037fb12b)
[m[2m2026-05-31 17:12:29.060-0400[m[2m | [m[2mEthScheduler-Workers-228[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #2,020 / 0 tx / 0 om / 0 (0.0%) gas / (0x6c5c98258d9eda0a0f24db5b67ec027594a574261f15b58629716c698376e03a) in 0.000s. Peers: 3
[m[2m2026-05-31 17:12:29.060-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,020 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c5c98258d9eda0a0f24db5b67ec027594a574261f15b58629716c698376e03a)
[m[2m2026-05-31 17:12:31.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2,021 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae9c9a4e391bfe4477557718da735f5716359ae97d0b176307d119fa4b440687)
[m[2m2026-05-31 17:12:33.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,022 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf726690f00ebc97a61135188d1c04a1a69afc4e76bc0bac1b898f7dee52a354a)
[m[2m2026-05-31 17:12:33.029-0400[m[2m | [m[2mEthScheduler-Workers-229[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 2022 (0xf726690f00ebc97a61135188d1c04a1a69afc4e76bc0bac1b898f7dee52a354a) is already imported
[m[2m2026-05-31 17:12:35.021-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,023 / 0 tx / 0 pending / 0 (0.0%) gas / (0x65256fe16aa37ff6f307565330b03975e419f18a3770780ceac8c6b707ea64f2)
[m[2m2026-05-31 17:12:37.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,024 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ed3e52a6e900408d1be5f2860e70a1ebc1cecb5ae2a43d20e8b52e347b886b9)
[m[2m2026-05-31 17:12:39.046-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2,025 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3ca931b4d23ff068a95d01d81ca7f451b738cf734ff727b4496255097a215990)
[m[2m2026-05-31 17:12:41.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,026 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1074eb5b284628c893f1401267cec274ce02f8e3d26f7eb3711c7c8118f01d73)
[m[2m2026-05-31 17:12:43.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #2,027 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb35e62a0f307c72ed92752c1f0d0a2a98a63b6838e6785a5473b3720fcb22a28)
